.
├── benchmarks
│   ├── __init__.py
│   ├── benchmark_all_wireshark.py
│   ├── benchmark_pipeline.py
│   ├── benchmark_stats.py
│   ├── benchmark_tranalyzer2.py
│   ├── comprehensive_benchmark.py
│   ├── data
│   │       ├── novell_llc_netbios.pcapng
│   │       ├── novell_raw_netbios.pcapng
│   │       ├── nsm.pcap
│   │       ├── nspi.pcap
│   │       ├── ntlm_ldap.pcapng
│   │       ├── ntlm_rpc.pcapng
│   │       ├── NTLM-wenchao.pcap
│   │       ├── NTP_sync.pcap
│   │       ├── Obsolete_Packets.cap
│   │       ├── openflow_v1.3_messages.pcapng
│   │       ├── opensafety_epl_trace.pcap
│   │       ├── opensafety_sercosiii_trace.pcap
│   │       ├── opensafety_udp_trace.pcap
│   │       ├── oracle12-example.pcapng
│   │       ├── ospf.cap
│   │       ├── p772-transfer-success.pcap
│   │       ├── packlog-example.cap
│   │       ├── pana-draft18.cap
│   │       ├── pana-rfc5191.cap
│   │       ├── pana.cap
│   │       ├── pcapng-example.pcapng
│   │       ├── pgsql-jdbc.pcap
│   │       ├── pim-reg.cap
│   │       ├── PioletSearch.Manolito.cap
│   │       ├── policy-authorizeNV.pcap
│   │       ├── pop-ssl.pcapng
│   │       ├── ppp_lcp_ipcp.pcap
│   │       ├── PPP-config.cap
│   │       ├── PRIV_bootp-both_overload_empty-no_end.pcap
│   │       ├── PRIV_bootp-both_overload.pcap
│   │       ├── protobuf_tcp_addressbook.pcapng
│   │       ├── protobuf_udp_addressbook_with_image_ts.pcapng
│   │       ├── protobuf_udp_addressbook_with_image.pcapng
│   │       ├── protobuf_udp_addressbook.pcapng
│   │       ├── ptpv2_anon.pcapng
│   │       ├── ptpv2.pcap
│   │       ├── pvfs2-sample.pcap
│   │       ├── radius_localhost.pcapng
│   │       ├── rarp_req_reply.pcapng
│   │       ├── RawPacketIPv6Tunnel-UK6x.cap
│   │       ├── Read-FeliCa-Lite-NDEF-Tags.cap
│   │       ├── redundant_stream1.pcapng
│   │       ├── rquota.pcap
│   │       ├── rsasnakeoil2.pcap
│   │       ├── rsvp-PATH-RESV.pcap
│   │       ├── RTP_L16_monaural_sample.pcapng
│   │       ├── rtp-norm-transfer.pcap
│   │       ├── rtp-opus-only.pcap
│   │       ├── rtps_cooked.pcapng
│   │       ├── rtsp_with_data_over_tcp.cap
│   │       ├── RTSPPACKETS1.cap
│   │       ├── s101glow.pcap
│   │       ├── S5066-Expedited.pcap
│   │       ├── S5066-HFChat-1.pcap
│   │       ├── S5066-HFChat-Rejected.pcap
│   │       ├── s7comm_downloading_block_db1.pcap
│   │       ├── s7comm_program_blocklist_onlineview.pcap
│   │       ├── s7comm_reading_plc_status.pcap
│   │       ├── s7comm_reading_setting_plc_time.pcap
│   │       ├── s7comm_varservice_libnodavedemo_bench.pcap
│   │       ├── s7comm_varservice_libnodavedemo.pcap
│   │       ├── sample-imf.pcap
│   │       ├── sample-TNEF.pcap
│   │       ├── sbus.pcap
│   │       ├── sctp-addip.cap
│   │       ├── SCTP-INIT-Collision.cap
│   │       ├── sctp-test.cap
│   │       ├── sctp-www.cap
│   │       ├── sctp.cap
│   │       ├── sftp_curve25519-aes128-ctr_reassembleS.pcapng
│   │       ├── sftp_curve25519-chacha20-poly1305_openssh-reassembleS.pcapng
│   │       ├── sftp_dhgex-sha1_aes128-ctr-reassembledS.pcapng
│   │       ├── sftp_dhgex-sha1_aes256-gcm_openssh-reassembleS.pcapng
│   │       ├── ShortMAPI.pcapng
│   │       ├── SIMULCRYPT.pcap
│   │       ├── sip-rtp-dvi4.pcap
│   │       ├── sip-rtp-g711.pcap
│   │       ├── sip-rtp-g722.pcap
│   │       ├── sip-rtp-g726.pcap
│   │       ├── sip-rtp-g729a.pcap
│   │       ├── sip-rtp-gsm.pcap
│   │       ├── sip-rtp-l16.pcap
│   │       ├── sip-rtp-lpc.pcap
│   │       ├── sip-rtp-opus-hybrid.pcap
│   │       ├── sip-rtp-opus.pcap
│   │       ├── sip-rtp-speex.pcap
│   │       ├── siso_std_002_annex_b_example.pcap
│   │       ├── siso_std_002_transmitter.pcap
│   │       ├── SITA-Protocols.cap
│   │       ├── slammer.pcap
│   │       ├── smb-browser-elections.pcapng
│   │       ├── smb-direct-man-in-the-middle-02-reassemble-frames9.pcap
│   │       ├── smb-legacy-implementation.pcapng
│   │       ├── SMB-locking.pcapng
│   │       ├── smb-on-windows-10.pcapng
│   │       ├── smb3-aes-128-ccm.pcap
│   │       ├── smb311-aes-128-ccm-filt.pcap
│   │       ├── smbtorture.cap
│   │       ├── smpp.cap
│   │       ├── smtp-ssl.pcapng
│   │       ├── smtp.pcap
│   │       ├── smtp2525-ssl.pcapng
│   │       ├── snakeoil-dtls.pcap
│   │       ├── snmp_usm.pcap
│   │       ├── SoulSeekRoom.cap
│   │       ├── sr-header.pcap
│   │       ├── ssh_curve25519-aes128-cbc_opensshS.pcapng
│   │       ├── ssh_curve25519-aes128-ctr_opensshS.pcapng
│   │       ├── ssh_curve25519-aes128-gcm_opensshS.pcapng
│   │       ├── ssh_curve25519-aes192-cbc_opensshS.pcapng
│   │       ├── ssh_curve25519-aes192-ctr_opensshS.pcapng
│   │       ├── ssh_curve25519-aes256-cbc_opensshS.pcapng
│   │       ├── ssh_curve25519-aes256-ctr_opensshS.pcapng
│   │       ├── ssh_curve25519-aes256-gcm_opensshS.pcapng
│   │       ├── ssh_dhg1-sha1_aes256-gcm_opensshS.pcapng
│   │       ├── ssh_dhg14-sha256_aes256-gcm_opensshS.pcapng
│   │       ├── ssh_dhg16-sha512_aes256-gcm_opensshS.pcapng
│   │       ├── ssh_dhgex-sha1_aes256-gcm_opensshS.pcapng
│   │       ├── ssh_dhgex-sha256_aes256-gcm_opensshS.pcapng
│   │       ├── stanag-5602-simple-example.pcap
│   │       ├── Stanag5066-RAW-ENCAP-Bftp-Exchange-tx.pcap
│   │       ├── Stanag5066-TCP-ENCAP-Bftp-Exchange-tx-rx.pcapng
│   │       ├── steam-ihs-discovery.pcap
│   │       ├── STP_UplinkFast.pcapng
│   │       ├── stp.pcap
│   │       ├── SyncE_bidirectional.pcapng
│   │       ├── tcp-ecn-sample.pcap
│   │       ├── tcp-ethereal-file1.trace
│   │       ├── TeamSpeak2.pcap
│   │       ├── teardrop.cap
│   │       ├── telecomitalia-pppoe.pcap
│   │       ├── telnet-cooked.pcap
│   │       ├── telnet-raw.pcap
│   │       ├── tfp_capture.pcapng
│   │       ├── tftp_rrq.pcap
│   │       ├── tftp_wrq.pcap
│   │       ├── ThreadCommissioning-JPAKE-DTLS-1.pcapng
│   │       ├── ThreadCommissioning-JPAKE-DTLS-2.pcapng
│   │       ├── tipc_v2_fragmenter_messages.pcap
│   │       ├── TIPC-over-TCP_disc-publ-inventory_sim-withd.pcap
│   │       ├── TIPC-over-TCP_MTU-discovery.pcap
│   │       ├── tipc-publication-payload-withdrawal.pcap
│   │       ├── TNS_Oracle1.pcap
│   │       ├── TNS_Oracle2.pcap
│   │       ├── TNS_Oracle3.pcap
│   │       ├── TNS_Oracle5.pcap
│   │       ├── tpncp_tcp.pcap
│   │       ├── tpncp_udp.pcap
│   │       ├── TTE_mix_small.pcap
│   │       ├── ua3g_freeseating_ipv4.pcap
│   │       ├── ua3g_freeseating_ipv6.pcap
│   │       ├── uaudp_ipv6.pcap
│   │       ├── udp_lite_checksum_0.pcap
│   │       ├── udp_lite_full_coverage_0.pcap
│   │       ├── udp_lite_illegal_1-7.pcap
│   │       ├── udp_lite_illegal_large-coverage.pcap
│   │       ├── udp_lite_normal_coverage_8-20.pcap
│   │       ├── udp-nm_anon.pcap
│   │       ├── UFTP_v3_transfer.pcapng
│   │       ├── UFTP_v4_transfer.pcapng
│   │       ├── UFTP_v5_transfer.pcapng
│   │       ├── uma_ho_req_bug.cap
│   │       ├── UMTS_FP_MAC_RLC_RRC_NBAP.pcap
│   │       ├── unistim_phone_startup.pcap
│   │       ├── unistim-call.pcap
│   │       ├── usb_memory_stick_create_file.pcap
│   │       ├── usb_memory_stick_delete_file.pcap
│   │       ├── usb_memory_stick.pcap
│   │       ├── usb_u3v_sample.pcapng
│   │       ├── usbhub.pcap
│   │       ├── usbstick3.pcap
│   │       ├── UserLog.pcap
│   │       ├── v6-http.cap
│   │       ├── v6.pcap
│   │       ├── VariousUSBDevices.pcap
│   │       ├── vlan.cap
│   │       ├── vnc-sample.pcap
│   │       ├── vxi-11.pcap
│   │       ├── wap_google.pcap
│   │       ├── WAP_WBXML_Provisioning_Push.pcap
│   │       ├── wcf_nettcpbinding.pcapng
│   │       ├── win_s4u2self.pcap
│   │       ├── WINS-Replication-01.cap
│   │       ├── WINS-Replication-02.cap
│   │       ├── WINS-Replication-03.cap
│   │       ├── wisunSimple.pcapng
│   │       ├── wol.pcap
│   │       ├── wpa-eap-tls.pcap
│   │       ├── wpa-Induction.pcap
│   │       ├── wpa2linkuppassphraseiswireshark.pcap
│   │       ├── wpsdata.cap
│   │       ├── x11-composite.pcap
│   │       ├── x11-glx.pcap
│   │       ├── x11-gtk.pcap
│   │       ├── x11-res.pcap
│   │       ├── x11-shape.pcap
│   │       ├── x11-xinput.pcapng
│   │       ├── x11-xtest.pcap
│   │       ├── x509-with-logo.cap
│   │       ├── XHC1-SanDiskExtremePortableSSD.pcapng
│   │       ├── XHC20-LogitechUnifying.pcapng
│   │       ├── XHC20-MicrosoftKeyboard.pcapng
│   │       ├── XHC20-OpenVizsla.pcapng
│   │       ├── xmpp-ssl.pcapng
│   │       ├── xrite-i1displaypro-argyllcms-1.9.2-spotread.pcapng
│   │       ├── xrite-i1displaypro-i1profiler.pcap
│   │       ├── yami.pcap
│   │       ├── zabbix30-proxy-and-agent.pcapng
│   │       ├── zigbee-join-authenticate.pcap
│   │       └── zlip-2.pcap
│   ├── feature_benchmark.py
│   ├── memory_benchmark.py
│   ├── README.md
│   ├── real_benchmark.py
│   ├── results
│   │   ├── benchmark_results.json
│   │   ├── comprehensive_benchmark_results.json
│   │   ├── real_benchmark_results.json
│   │   ├── t2_docker_results.txt
│   │   ├── TRANALYZER2_BENCHMARK_REPORT.md
│   │   ├── tranalyzer2_benchmark_results.json
│   │   ├── tranalyzer2_benchmark_summary.json
│   │   ├── wireshark_benchmark_results.json
│   │   ├── wireshark_benchmark_summary.json
│   │   └── WIRESHARK_SAMPLES_BENCHMARK_REPORT.md
│   ├── run_all.py
│   └── speed_benchmark.py
├── build
│   ├── lib.macosx-26.0-arm64-cpython-314
│   │   └── joyfuljay
│   │       └── extensions
│   │           ├── _fast_entropy.cpython-314-darwin.so
│   │           └── _fast_stats.cpython-314-darwin.so
│   └── temp.macosx-26.0-arm64-cpython-314
│       └── Users
│           └── batu
│               └── Documents
│                   └── DEVELOPMENT
│                       └── jade
│                           └── src
│                               └── joyfuljay
│                                   └── extensions
│                                       ├── _fast_entropy.o
│                                       └── _fast_stats.o
├── CHANGELOG.md
├── CITATION.cff
├── CONTRIBUTING.md
├── dashboards
│   └── joyfuljay-overview.json
├── directory_structure.txt
├── docs
│   ├── api.md
│   ├── architecture.md
│   ├── assets
│   │   └── images
│   │       ├── favicon.ico
│   │       ├── logo.png
│   │       └── logo.svg
│   ├── benchmarks.md
│   ├── cli-reference.md
│   ├── configuration.md
│   ├── developer-guide.md
│   ├── engineering
│   │   ├── determinism.md
│   │   ├── FEATURE_FREEZE.md
│   │   ├── INITIAL-CONCEPT.md
│   │   ├── PARITY.md
│   │   ├── TODO.md
│   │   └── versioning.md
│   ├── extractors
│   │   ├── connection.md
│   │   ├── dns.md
│   │   ├── entropy.md
│   │   ├── fingerprint.md
│   │   ├── flow-meta.md
│   │   ├── index.md
│   │   ├── padding.md
│   │   ├── quic.md
│   │   ├── size.md
│   │   ├── ssh.md
│   │   ├── tcp.md
│   │   ├── timing.md
│   │   └── tls.md
│   ├── features.md
│   ├── includes
│   │   └── abbreviations.md
│   ├── index.md
│   ├── installation.md
│   ├── javascripts
│   │   ├── extra.js
│   │   └── mathjax.js
│   ├── kafka.md
│   ├── monitoring.md
│   ├── overrides
│   ├── quickstart.md
│   ├── remote-capture.md
│   ├── requirements.txt
│   ├── stylesheets
│   │   └── extra.css
│   ├── testing.md
│   ├── tutorials
│   │   ├── batch-processing.md
│   │   ├── custom-extractors.md
│   │   ├── encrypted-traffic.md
│   │   ├── index.md
│   │   ├── realtime-monitoring.md
│   │   └── traffic-classification.md
│   └── why-joyfuljay.md
├── examples
│   ├── basic_extraction.py
│   ├── batch_processing.py
│   ├── custom_extractor.py
│   ├── kafka_streaming.py
│   ├── live_capture.py
│   ├── ml_classification.py
│   └── remote_capture.py
├── LICENSE
├── mkdocs.yml
├── PLAN.md
├── profiles
│   ├── JJ-CORE.txt
│   ├── JJ-EXPERIMENTAL.txt
│   └── JJ-EXTENDED.txt
├── pyproject.toml
├── README.md
├── schema
│   └── v1.0
├── src
│   └── joyfuljay
│       ├── __init__.py
│       ├── __main__.py
│       ├── __pycache__
│       │   ├── __init__.cpython-311.pyc
│       │   └── __init__.cpython-314.pyc
│       ├── analysis
│       │   ├── __init__.py
│       │   ├── __pycache__
│       │   │   ├── __init__.cpython-314.pyc
│       │   │   └── connection_graph.cpython-314.pyc
│       │   └── connection_graph.py
│       ├── capture
│       │   ├── __init__.py
│       │   ├── __pycache__
│       │   │   ├── __init__.cpython-311.pyc
│       │   │   ├── __init__.cpython-314.pyc
│       │   │   ├── base.cpython-311.pyc
│       │   │   ├── base.cpython-314.pyc
│       │   │   ├── dpkt_backend.cpython-314.pyc
│       │   │   ├── remote_backend.cpython-311.pyc
│       │   │   ├── remote_backend.cpython-314.pyc
│       │   │   ├── scapy_backend.cpython-311.pyc
│       │   │   └── scapy_backend.cpython-314.pyc
│       │   ├── base.py
│       │   ├── dpkt_backend.py
│       │   ├── remote_backend.py
│       │   └── scapy_backend.py
│       ├── cli
│       │   ├── __init__.py
│       │   ├── __pycache__
│       │   │   ├── __init__.cpython-311.pyc
│       │   │   ├── __init__.cpython-314.pyc
│       │   │   ├── main.cpython-311.pyc
│       │   │   └── main.cpython-314.pyc
│       │   └── main.py
│       ├── core
│       │   ├── __init__.py
│       │   ├── __pycache__
│       │   │   ├── __init__.cpython-311.pyc
│       │   │   ├── __init__.cpython-314.pyc
│       │   │   ├── config.cpython-311.pyc
│       │   │   ├── config.cpython-314.pyc
│       │   │   ├── flow.cpython-311.pyc
│       │   │   ├── flow.cpython-314.pyc
│       │   │   ├── packet.cpython-311.pyc
│       │   │   ├── packet.cpython-314.pyc
│       │   │   ├── pipeline.cpython-311.pyc
│       │   │   └── pipeline.cpython-314.pyc
│       │   ├── config.py
│       │   ├── flow.py
│       │   ├── packet.py
│       │   └── pipeline.py
│       ├── determinism
│       │   ├── __init__.py
│       │   ├── direction.py
│       │   ├── key.py
│       │   └── rounding.py
│       ├── extensions
│       │   ├── __init__.py
│       │   ├── __pycache__
│       │   │   └── __init__.cpython-314.pyc
│       │   ├── _fast_entropy.c
